Model_key,gamma_bin,Transform_key,median_delta_pct,sig_better_rate,mean_delta_pct,std_delta_pct,n_evidence,p10_delta_pct,p50_delta_pct,p90_delta_pct,prob_improvement,rank
lasso,S — γ₁≤0.5 (квази-симметрично),log,5,0.05,5,0.0,0,-5.0,5,15.0,0.15,6
lasso,S — γ₁≤0.5 (квази-симметрично),sqrt,2,0.05,2,0.0,0,-8.0,2,12.0,0.15,4
lasso,S — γ₁≤0.5 (квази-симметрично),asinh,1,0.05,1,0.0,0,-9.0,1,11.0,0.15,3
lasso,S — γ₁≤0.5 (квази-симметрично),boxcox,-1,0.05,-1,0.0,0,-11.0,-1,9.0,0.85,1
lasso,S — γ₁≤0.5 (квази-симметрично),yeojohnson,-1,0.05,-1,0.0,0,-11.0,-1,9.0,0.85,1
lasso,S — γ₁≤0.5 (квази-симметрично),quantile,3,0.05,3,0.0,0,-7.0,3,13.0,0.15,5
ridge,S — γ₁≤0.5 (квази-симметрично),log,5,0.05,5,0.0,0,-5.0,5,15.0,0.15,6
ridge,S — γ₁≤0.5 (квази-симметрично),sqrt,2,0.05,2,0.0,0,-8.0,2,12.0,0.15,4
ridge,S — γ₁≤0.5 (квази-симметрично),asinh,1,0.05,1,0.0,0,-9.0,1,11.0,0.15,3
ridge,S — γ₁≤0.5 (квази-симметрично),boxcox,-1,0.05,-1,0.0,0,-11.0,-1,9.0,0.85,1
ridge,S — γ₁≤0.5 (квази-симметрично),yeojohnson,-1,0.05,-1,0.0,0,-11.0,-1,9.0,0.85,1
ridge,S — γ₁≤0.5 (квази-симметрично),quantile,3,0.05,3,0.0,0,-7.0,3,13.0,0.15,5
linear,S — γ₁≤0.5 (квази-симметрично),log,5,0.05,5,0.0,0,-5.0,5,15.0,0.15,6
linear,S — γ₁≤0.5 (квази-симметрично),sqrt,2,0.05,2,0.0,0,-8.0,2,12.0,0.15,4
linear,S — γ₁≤0.5 (квази-симметрично),asinh,1,0.05,1,0.0,0,-9.0,1,11.0,0.15,3
linear,S — γ₁≤0.5 (квази-симметрично),boxcox,-1,0.05,-1,0.0,0,-11.0,-1,9.0,0.85,1
linear,S — γ₁≤0.5 (квази-симметрично),yeojohnson,-1,0.05,-1,0.0,0,-11.0,-1,9.0,0.85,1
linear,S — γ₁≤0.5 (квази-симметрично),quantile,3,0.05,3,0.0,0,-7.0,3,13.0,0.15,5
lasso,M — 0.5<γ₁≤1.5 (умеренная асимметрия),log,-8,0.4,-8,0.0,0,-18.0,-8,2.0,0.85,3
lasso,M — 0.5<γ₁≤1.5 (умеренная асимметрия),sqrt,-5,0.4,-5,0.0,0,-15.0,-5,5.0,0.85,5
lasso,M — 0.5<γ₁≤1.5 (умеренная асимметрия),asinh,-7,0.4,-7,0.0,0,-17.0,-7,3.0,0.85,4
lasso,M — 0.5<γ₁≤1.5 (умеренная асимметрия),boxcox,-10,0.4,-10,0.0,0,-20.0,-10,0.0,0.85,1
lasso,M — 0.5<γ₁≤1.5 (умеренная асимметрия),yeojohnson,-10,0.4,-10,0.0,0,-20.0,-10,0.0,0.85,1
lasso,M — 0.5<γ₁≤1.5 (умеренная асимметрия),quantile,-5,0.4,-5,0.0,0,-15.0,-5,5.0,0.85,5
ridge,M — 0.5<γ₁≤1.5 (умеренная асимметрия),log,-8,0.4,-8,0.0,0,-18.0,-8,2.0,0.85,3
ridge,M — 0.5<γ₁≤1.5 (умеренная асимметрия),sqrt,-5,0.4,-5,0.0,0,-15.0,-5,5.0,0.85,5
ridge,M — 0.5<γ₁≤1.5 (умеренная асимметрия),asinh,-7,0.4,-7,0.0,0,-17.0,-7,3.0,0.85,4
ridge,M — 0.5<γ₁≤1.5 (умеренная асимметрия),boxcox,-10,0.4,-10,0.0,0,-20.0,-10,0.0,0.85,1
